STRUCTURE,COLLABORATION,NOM_REGION,CODE_REG
Laboratoire Paragraphe,1486,Île-de-France,11
Centre de recherche en éducation de Nantes,20,Pays de la Loire,52
Centre de recherche sur le travail et le développement,20,Île-de-France,11
Dispositifs d'Information et de Communication à l'ère du Numérique - Paris île de France,19,Île-de-France,11
Groupe d'Etude et de Recherche Interdisciplinaire en Information et Communication - ULR 4073,19,Hauts-de-France,32
Cognition Humaine et ARTificielle,17,Île-de-France,11
"Médiation, Informatique, Communication, Art",15,,
"Groupe de Recherche en informatique, Image et Instrumentation de Caen",13,Normandie,28
Laboratoire d'Etude des Mécanismes Cognitifs,13,Auvergne-Rhône-Alpes,84
"Centre d'étude sur les médias, les technologies et l'internationalisation",12,Île-de-France,11
Groupe de recherches interdisciplinaires sur les processus d'information et de communication,12,Île-de-France,11
Laboratoire d'Etude de l'Apprentissage et du Développement (Dijon),12,Bourgogne-Franche-Comté,27
Laboratoire Lorrain de Recherche en Informatique et ses Applications,11,Grand Est,44
Centre d'Histoire Culturelle des Sociétés Contemporaines,10,Île-de-France,11
"Centre de sociologie des organisaions (Sciences Po, CNRS)",10,Île-de-France,11
"CLInique, PSYchanalyse, Développement",10,Île-de-France,11
Fonctionnement et Dysfonctionnement Cognitifs : Les âges de la vie,10,Île-de-France,11
"Laboratoire Information, Milieux, Média, Médiation - EA 3820",9,Provence-Alpes-Côte d'Azur,93
Laboratoire d'Interaction des Systèmes et des Technologies,9,Île-de-France,11
"Psychologie : Interaction, Temps, Emotions, Cognition (PSITEC) - ULR",9,Hauts-de-France,32
"Société, environnement, territoire",9,Occitanie,76
Institut de Recherche en Sciences de l'Information et de Communication,8,Provence-Alpes-Côte d'Azur,93
Institut mediterranéen des sciences de l'information et de la communication,8,Provence-Alpes-Côte d'Azur,93
Centre de Robotique,7,Île-de-France,11
Institut d'esthétique des arts contemporains,7,Île-de-France,11
Laboratoire Parisien de Psychologie Sociale,7,Île-de-France,11
DIST Délégation Information Scientifique et Technique,6,Île-de-France,11
Institut Jean-Nicod,6,Île-de-France,11
Laboratoire d'informatique de Paris 6,6,Île-de-France,11
Laboratoire de Psychologie de la Conduite,6,,
"Activité, Connaissance, transmission, éducation",5,Auvergne-Rhône-Alpes,84
Connaissance Organisation et Systèmes TECHniques,5,Picardie,22
Laboratoire de ethnométhodologie appliquée,5,Île-de-France,11
Laboratoire des Sciences de l'Information et de la Communication,5,Île-de-France,11
MARGE,5,,
Observatoire français des conjonctures économiques (Sciences Po),5,Île-de-France,11
"Pacte, Laboratoire de sciences sociales",5,Auvergne-Rhône-Alpes,84
Centre d'Etude er de Recherche sur les Emplois et la Professionnalisation - EA 4692,4,Grand Est,44
