STRUCTURE;COLLABORATIONS;NOM_REGION;CODE_REG
Laboratoire Paragraphe;1486;�le-de-France;11
Centre de recherche en �ducation de Nantes;20;Pays de la Loire;52
Centre de recherche sur le travail et le d�veloppement ;20;�le-de-France;11
Dispositifs d'Information et de Communication � l'�re du Num�rique - Paris �le de France;19;�le-de-France;11
Groupe d'Etude et de Recherche Interdisciplinaire en Information et Communication - ULR 4073;19;Hauts-de-France;32
Cognition Humaine et ARTificielle;17;�le-de-France;11
M�diation, Informatique, Communication, Art;15;;
Groupe de Recherche en informatique, Image et Instrumentation de Caen;13;Normandie;28
Laboratoire d'Etude des M�canismes Cognitifs;13;Auvergne-Rh�ne-Alpes;84
Centre d'�tude sur les m�dias, les technologies et l'internationalisation;12;�le-de-France;11
Groupe de recherches interdisciplinaires sur les processus d'information et de communication;12;�le-de-France;11
Laboratoire d'Etude de l'Apprentissage et du D�veloppement (Dijon);12;Bourgogne-Franche-Comt�;27
Laboratoire Lorrain de Recherche en Informatique et ses Applications;11;Grand Est;44
Centre d'Histoire Culturelle des Soci�t�s Contemporaines;10;�le-de-France;11
Centre de sociologie des organisaions (Sciences Po, CNRS);10;�le-de-France;11
CLInique, PSYchanalyse, D�veloppement ;10;�le-de-France;11
Fonctionnement et Dysfonctionnement Cognitifs : Les �ges de la vie;10;�le-de-France;11
Laboratoire Information, Milieux, M�dia, M�diation - EA 3820;9;Provence-Alpes-C�te d'Azur;93
Laboratoire d'Interaction des Syst�mes et des Technologies;9;�le-de-France;11
Psychologie : Interaction, Temps, Emotions, Cognition (PSITEC) - ULR;9;Hauts-de-France;32
Soci�t�, environnement, territoire;9;Occitanie;76
Institut de Recherche en Sciences de l'Information et de Communication;8;Provence-Alpes-C�te d'Azur;93
Institut mediterran�en des sciences de l'information et de la communication;8;Provence-Alpes-C�te d'Azur;93
Centre de Robotique;7;�le-de-France;11
Institut d'esth�tique des arts contemporains;7;�le-de-France;11
Laboratoire Parisien de Psychologie Sociale;7;�le-de-France;11
DIST D�l�gation Information Scientifique et Technique;6;�le-de-France;11
Institut Jean-Nicod;6;�le-de-France;11
Laboratoire d'informatique de Paris 6;6;�le-de-France;11
Laboratoire de Psychologie de la Conduite;6;;
Activit�, Connaissance, transmission, �ducation;5;Auvergne-Rh�ne-Alpes;84
Connaissance Organisation et Syst�mes TECHniques;5;Picardie;22
Laboratoire de ethnom�thodologie appliqu�e;5;�le-de-France;11
Laboratoire des Sciences de l'Information et de la Communication;5;�le-de-France;11
MARGE;5;;
Observatoire fran�ais des conjonctures �conomiques (Sciences Po);5;�le-de-France;11
Pacte, Laboratoire de sciences sociales;5;Auvergne-Rh�ne-Alpes;84
Centre d'Etude er de Recherche sur les Emplois et la Professionnalisation - EA 4692 ;4;Grand Est;44
Centre de Recherche en Informatique de Paris 5;4;�le-de-France;11
Centre de Recherche sur l'Education, les apprentissages et la didactique;4;Bretagne;53
Centre de Recherche sur les M�diations ;4;Grand Est;44
Cognition et Activit�s finalis�es;4;;
Cognition, Langues, Langages, Economie;4;Occitanie;76
Formation et apprentissages professionnels;4;Bourgogne-Franche-Comt�;27
Jet Propulsion Laboratory;4;;
